a1[40040, 14933, 5829]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.(o)-f2[1, 35, 0]
|.|.|.|.|.|.|.|.|.(x)-a2[1, 3, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 29, 0]
|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.(o)-c3[66, 65, 34]
|.|.|.|.|.|.|.(x)-a2[27, 4, 7]
|.|.|.|.|.|.|.|.(x)-b1[2, 0, 3]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-g3[1, 0, 3]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 3]
|.|.|.|.|.|.|.|.(o)-a3[7, 1, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[6, 0, 0]
|.|.|.|.|.|.|.|.(b)-g3[18, 3, 4]
|.|.|.|.|.|.|.|.|.(x)-f1[1, 1, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-g4[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[6, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-c4[11, 2, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-c1[2, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-e2[5, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-b1[5, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-e1[1, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.(o)-c4[10, 19, 2]
|.|.|.|.|.|.|.|.(x)-b1[3, 2, 2]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(b)-a2[3, 0, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(b)-f1[2, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(b)-e2[7, 16, 0]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-f1[5, 16, 0]
|.|.|.|.|.|.|.|.|.|.(x)-b1[3, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-e1[3, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.|.(b)-e1[2, 10, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-b1[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 7, 0]
|.|.|.|.|.|.|.(b)-g3[29, 42, 25]
|.|.|.|.|.|.|.|.(x)-g4[2, 18, 8]
|.|.|.|.|.|.|.|.|.(x)-f1[0, 1, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.(o)-b1[2, 3, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-g5[2, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-e1[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.(b)-f2[0, 14, 4]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(b)-b1[0, 13, 3]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-a2[0, 3, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-e1[0, 7, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-a2[0, 2, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-e2[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 5, 0]
|.|.|.|.|.|.|.|.(o)-e1[13, 2, 6]
|.|.|.|.|.|.|.|.|.(x)-a2[1, 1, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-b1[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.(o)-g4[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.(b)-b1[11, 1, 3]
|.|.|.|.|.|.|.|.|.|.(x)-a2[2, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-g4[2, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-a3[7, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-f1[6, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-a2[1, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.|.|.(b)-b1[14, 22, 11]
|.|.|.|.|.|.|.|.|.(x)-f2[1, 6, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(b)-e2[1, 5, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 5, 0]
|.|.|.|.|.|.|.|.|.(o)-a2[2, 8, 1]
|.|.|.|.|.|.|.|.|.|.(x)-a3[1, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-e1[1, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.(b)-e2[1, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.(b)-a4[11, 8, 9]
|.|.|.|.|.|.|.|.|.|.(x)-c1[0, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.(b)-e1[11, 6, 6]
|.|.|.|.|.|.|.|.|.|.|.(x)-f1[2, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-a2[3, 3, 5]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-e2[1, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-f1[2, 1, 3]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-e2[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.|.|.(b)-a3[6, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-a2[4, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[3, 0, 0]
|.|.|.|.|.|.(b)-b1[52, 153, 24]
|.|.|.|.|.|.|.(x)-e2[2, 24, 1]
|.|.|.|.|.|.|.|.(x)-a2[0, 1, 1]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.(b)-c3[2, 19, 0]
|.|.|.|.|.|.|.|.|.(x)-a3[2, 5, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-e1[1, 5, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-a2[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 11, 0]
|.|.|.|.|.|.|.(o)-c3[6, 48, 6]
|.|.|.|.|.|.|.|.(x)-a3[4, 7, 3]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-a2[2, 7, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-c4[0, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.(b)-c5[1, 5, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-c4[1, 4, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-e1[1, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-e2[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.(o)-e1[0, 16, 2]
|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.(o)-a2[0, 2, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-f1[0, 1, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 2]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 11, 0]
|.|.|.|.|.|.|.|.(b)-e2[2, 25, 1]
|.|.|.|.|.|.|.|.|.(x)-a2[1, 1, 1]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(b)-e3[1, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 5, 0]
|.|.|.|.|.|.|.|.|.(b)-c1[1, 19, 0]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 16, 0]
|.|.|.|.|.|.|.|.|.|.(o)-a3[1, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.(b)-a3[44, 81, 17]
|.|.|.|.|.|.|.|.(x)-c1[0, 16, 2]
|.|.|.|.|.|.|.|.|.(x)-a5[0, 7, 2]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.(b)-e1[0, 7, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-f1[0, 3, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 4, 0]
|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 9, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.(o)-a2[11, 17, 7]
|.|.|.|.|.|.|.|.|.(x)-a4[1, 12, 4]
|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 3, 0]
|.|.|.|.|.|.|.|.|.|.(o)-c3[1, 3, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-e1[0, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.(b)-c4[0, 6, 3]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-c3[0, 5, 2]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-e1[0, 3, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-e2[0, 1, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.(o)-a4[10, 5, 3]
|.|.|.|.|.|.|.|.|.|.(x)-a5[0, 3, 2]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(b)-e1[0, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 2, 0]
|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.(b)-e2[9, 2, 1]
|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:draw[0, 0, 1]
|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[1, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.(b)-c3[8, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:win[4, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.|.|.|.(b)-e1[2, 2, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(x)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(o)-<Leaf Node>:loss[0, 1, 0]
|.|.|.|.|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:win[2, 0, 0]
|.|.|.|.|.|.|.|.|.(b)-<Leaf Node>:loss[0, 0, 0]
|.|.|.|.|.|.|.|.(b)-c5[33, 48, 8]
