health[3883, 2, 298, 3821, 3660]
|.|.|.|.|.(1)-form[0, 0, 0, 17, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 12, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 18]
|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 4, 86]
|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 2, 253]
|.(priority)-has_nurs[0, 0, 0, 1650, 2229]
|.|.(proper)-parents[0, 0, 0, 602, 174]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 256, 0]
|.|.|.(pretentious)-<Leaf Node>:priority[0, 0, 0, 258, 0]
|.|.|.(greatPret)-housing[0, 0, 0, 88, 174]
|.|.|.|.(convenient)-finance[0, 0, 0, 55, 31]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 43, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 12, 31]
|.|.|.|.|.|.(1)-form[0, 0, 0, 8, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.(lessConv)-children[0, 0, 0, 27, 58]
|.|.|.|.|.(1)-form[0, 0, 0, 15, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-form[0, 0, 0, 12, 12]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 19]
|.|.|.|.(critical)-children[0, 0, 0, 6, 85]
|.|.|.|.|.(1)-form[0, 0, 0, 6, 17]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.(lessProper)-parents[0, 0, 0, 601, 171]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 262, 0]
|.|.|.(pretentious)-<Leaf Node>:priority[0, 0, 0, 253, 0]
|.|.|.(greatPret)-housing[0, 0, 0, 86, 171]
|.|.|.|.(convenient)-finance[0, 0, 0, 54, 30]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 39, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 15, 30]
|.|.|.|.|.|.(1)-form[0, 0, 0, 9, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.(lessConv)-children[0, 0, 0, 26, 59]
|.|.|.|.|.(1)-form[0, 0, 0, 15, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.(critical)-children[0, 0, 0, 6, 82]
|.|.|.|.|.(1)-form[0, 0, 0, 6, 15]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.(improper)-parents[0, 0, 0, 346, 430]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 252, 0]
|.|.|.(pretentious)-housing[0, 0, 0, 91, 173]
|.|.|.|.(convenient)-finance[0, 0, 0, 57, 31]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 43, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 14, 31]
|.|.|.|.|.|.(1)-form[0, 0, 0, 8, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.(lessConv)-children[0, 0, 0, 28, 60]
|.|.|.|.|.(1)-form[0, 0, 0, 16, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 12, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.(critical)-form[0, 0, 0, 6, 82]
|.|.|.|.|.(complete)-children[0, 0, 0, 6, 16]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.(greatPret)-<Leaf Node>:specPrior[0, 0, 0, 3, 257]
|.|.(critical)-parents[0, 0, 0, 94, 682]
|.|.|.(usual)-housing[0, 0, 0, 88, 167]
|.|.|.|.(convenient)-finance[0, 0, 0, 56, 30]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 45, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 11, 30]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 5, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 12]
|.|.|.|.(lessConv)-children[0, 0, 0, 27, 60]
|.|.|.|.|.(1)-form[0, 0, 0, 17, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 10, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.(critical)-form[0, 0, 0, 5, 77]
|.|.|.|.|.(complete)-children[0, 0, 0, 5, 15]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.(pretentious)-<Leaf Node>:specPrior[0, 0, 0, 3, 257]
|.|.|.(greatPret)-<Leaf Node>:specPrior[0, 0, 0, 3, 258]
|.|.(veryCrit)-children[0, 0, 0, 7, 772]
|.|.|.(1)-form[0, 0, 0, 7, 184]
|.|.|.|.(complete)-housing[0, 0, 0, 7, 43]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 7, 9]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 9]
|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 18]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 49]
|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 48]
|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 44]
|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 196]
|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 198]
|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 194]
|.(notRecom)-<Leaf Node>:notRecom[3883, 0, 0, 0, 0]
errRate-3: %2.314814814814815
Total number of node: 543	Total number of leaf node: 382
