health[3891, 1, 297, 3845, 3630]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 4, 82]
|.|.|.(slightlyProb)-housing[0, 0, 0, 86, 171]
|.|.|.|.(convenient)-finance[0, 0, 0, 54, 32]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 44, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 10, 32]
|.|.|.|.|.|.(1)-form[0, 0, 0, 6, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 12]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.(lessConv)-children[0, 0, 0, 27, 59]
|.|.|.|.|.(1)-form[0, 0, 0, 16, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 11]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.(critical)-children[0, 0, 0, 5, 80]
|.|.|.|.|.(1)-form[0, 0, 0, 5, 14]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.(problematic)-<Leaf Node>:specPrior[0, 0, 0, 3, 253]
|.(priority)-has_nurs[0, 0, 0, 1672, 2201]
|.|.(proper)-parents[0, 0, 0, 611, 168]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 264, 0]
|.|.|.(pretentious)-<Leaf Node>:priority[0, 0, 0, 258, 0]
|.|.|.(greatPret)-housing[0, 0, 0, 89, 168]
|.|.|.|.(convenient)-finance[0, 0, 0, 57, 26]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 44, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 13, 26]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 7, 1]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 11]
|.|.|.|.(lessConv)-children[0, 0, 0, 27, 58]
|.|.|.|.|.(1)-form[0, 0, 0, 17, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 10, 9]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.(critical)-form[0, 0, 0, 5, 84]
|.|.|.|.|.(complete)-children[0, 0, 0, 5, 16]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.(lessProper)-parents[0, 0, 0, 610, 171]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 257, 0]
|.|.|.(pretentious)-<Leaf Node>:priority[0, 0, 0, 259, 0]
|.|.|.(greatPret)-housing[0, 0, 0, 94, 171]
|.|.|.|.(convenient)-finance[0, 0, 0, 61, 30]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 46, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 15, 30]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 9, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 6]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 12]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.(lessConv)-children[0, 0, 0, 27, 58]
|.|.|.|.|.(1)-form[0, 0, 0, 16, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 10]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.(critical)-form[0, 0, 0, 6, 83]
|.|.|.|.|.(complete)-children[0, 0, 0, 6, 16]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.(improper)-parents[0, 0, 0, 351, 437]
|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 258, 0]
|.|.|.(pretentious)-housing[0, 0, 0, 90, 171]
|.|.|.|.(convenient)-finance[0, 0, 0, 57, 26]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 43, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 14, 26]
|.|.|.|.|.|.(1)-form[0, 0, 0, 9, 3]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(2)-form[0, 0, 0, 5, 5]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 9]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 9]
|.|.|.|.(lessConv)-children[0, 0, 0, 27, 57]
|.|.|.|.|.(1)-form[0, 0, 0, 16, 5]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-form[0, 0, 0, 11, 10]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.(critical)-form[0, 0, 0, 6, 88]
|.|.|.|.|.(complete)-children[0, 0, 0, 6, 17]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 24]
|.|.|.(greatPret)-<Leaf Node>:specPrior[0, 0, 0, 3, 266]
|.|.(critical)-parents[0, 0, 0, 91, 666]
|.|.|.(usual)-housing[0, 0, 0, 86, 160]
|.|.|.|.(convenient)-finance[0, 0, 0, 56, 25]
|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 41, 0]
|.|.|.|.|.(inconv)-children[0, 0, 0, 15, 25]
|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 9, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 6, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 10]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 9]
|.|.|.|.(lessConv)-children[0, 0, 0, 25, 57]
|.|.|.|.|.(1)-form[0, 0, 0, 16, 6]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-form[0, 0, 0, 9, 10]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.(critical)-children[0, 0, 0, 5, 78]
|.|.|.|.|.(1)-form[0, 0, 0, 5, 15]
|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 20]
|.|.|.(pretentious)-<Leaf Node>:specPrior[0, 0, 0, 3, 247]
|.|.|.(greatPret)-<Leaf Node>:specPrior[0, 0, 0, 2, 259]
|.|.(veryCrit)-children[0, 0, 0, 9, 759]
|.|.|.(1)-form[0, 0, 0, 9, 184]
|.|.|.|.(complete)-housing[0, 0, 0, 9, 39]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 9, 7]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 9, 0]
|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 16]
|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 44]
|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 50]
|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 51]
|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 187]
|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 189]
|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 199]
|.(notRecom)-<Leaf Node>:notRecom[3891, 0, 0, 0, 0]
errRate-9: %2.314814814814815
10 Fold Cross Validation Error Rate: %  2.3997  ±  0.2208	
