health[3883, 2, 298, 3821, 3660]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.(pretentious)-housing[0, 0, 29, 56, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 17, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 12, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 5, 10, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 19, 0]
|.|.|.|.|.|.(1)-form[0, 0, 6, 1, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 27, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 6, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.(greatPret)-<Leaf Node>:priority[0, 0, 0, 82, 0]
|.|.|.(problematic)-parents[0, 0, 0, 200, 57]
|.|.|.|.(usual)-<Leaf Node>:priority[0, 0, 0, 83, 0]
|.|.|.|.(pretentious)-<Leaf Node>:priority[0, 0, 0, 86, 0]
|.|.|.|.(greatPret)-housing[0, 0, 0, 31, 57]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 20, 9]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 9]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 9, 20]
|.|.|.|.|.|.(1)-form[0, 0, 0, 5, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-children[0, 0, 0, 2, 28]
|.|.|.|.|.|.(1)-form[0, 0, 0, 2, 5]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.(improper)-parents[0, 0, 62, 465, 259]
|.|.|.(usual)-social[0, 0, 62, 202, 0]
|.|.|.|.(nonProb)-housing[0, 0, 31, 62, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 19, 11, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 5, 11, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 21, 0]
|.|.|.|.|.|.(1)-form[0, 0, 6, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 30, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 6, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.(slightlyProb)-housing[0, 0, 31, 55, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 20, 9, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 15, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 5, 9, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 3, 0, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 9, 21, 0]
|.|.|.|.|.|.(1)-form[0, 0, 5, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 25, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 4, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 85, 0]
|.|.|.(pretentious)-social[0, 0, 0, 206, 55]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 89, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 86, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 31, 55]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 20, 9]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 9]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 9, 19]
|.|.|.|.|.|.(1)-form[0, 0, 0, 6, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 3, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(critical)-form[0, 0, 0, 2, 27]
|.|.|.|.|.|.(complete)-children[0, 0, 0, 2, 4]
|.|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.(greatPret)-social[0, 0, 0, 57, 204]
|.|.|.|.(nonProb)-housing[0, 0, 0, 27, 57]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 17, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 14, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 3, 10]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 2, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 1, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 8, 19]
|.|.|.|.|.|.(1)-form[0, 0, 0, 5, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 3, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-children[0, 0, 0, 2, 28]
|.|.|.|.|.|.(1)-form[0, 0, 0, 2, 5]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.(slightlyProb)-housing[0, 0, 0, 29, 59]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 18, 11]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 13, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 11]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 9, 22]
|.|.|.|.|.|.(1)-form[0, 0, 0, 6, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 3, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-children[0, 0, 0, 2, 26]
|.|.|.|.|.|.(1)-form[0, 0, 0, 2, 5]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.(problematic)-children[0, 0, 0, 1, 88]
|.|.|.|.|.(1)-form[0, 0, 0, 1, 20]
|.|.|.|.|.|.(complete)-housing[0, 0, 0, 1, 4]
|.|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 1, 1]
|.|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 22]
|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.(critical)-parents[0, 0, 0, 317, 459]
|.|.|.(usual)-social[0, 0, 0, 202, 59]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 84, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 87, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 31, 59]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 20, 9]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 9]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 9, 22]
|.|.|.|.|.|.(1)-form[0, 0, 0, 6, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 3, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
