health[3870, 2, 297, 3880, 3615]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.(critical)-children[0, 0, 2, 26, 0]
|.|.|.|.|.|.(1)-form[0, 0, 2, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.(slightlyProb)-housing[0, 0, 33, 55, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 21, 8, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 16, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 5, 8, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 3, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 18, 0]
|.|.|.|.|.|.(1)-form[0, 0, 6, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 5, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 29, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 5, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 88, 0]
|.|.|.(greatPret)-social[0, 0, 0, 210, 55]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 88, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 92, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 30, 55]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 20, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 16, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 4, 10]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 2, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 8, 21]
|.|.|.|.|.|.(1)-form[0, 0, 0, 5, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 3, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-form[0, 0, 0, 2, 24]
|.|.|.|.|.|.(complete)-children[0, 0, 0, 2, 4]
|.|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.(improper)-parents[0, 0, 59, 471, 259]
|.|.|.(usual)-social[0, 0, 59, 204, 0]
|.|.|.|.(nonProb)-housing[0, 0, 29, 56, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 17, 10, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 3, 10, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 2, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 1, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 19, 0]
|.|.|.|.|.|.(1)-form[0, 0, 6, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 4, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 27, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 5, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.(slightlyProb)-housing[0, 0, 30, 58, 0]
|.|.|.|.|.(convenient)-finance[0, 0, 18, 11, 0]
|.|.|.|.|.|.(convenient)-<Leaf Node>:veryRecom[0, 0, 14, 0, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 4, 11, 0]
|.|.|.|.|.|.|.(1)-form[0, 0, 2, 1, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 2, 2, 0]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 1, 0, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 4, 0]
|.|.|.|.|.(lessConv)-children[0, 0, 10, 19, 0]
|.|.|.|.|.|.(1)-form[0, 0, 6, 2, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(2)-form[0, 0, 4, 3, 0]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 6, 0]
|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.(critical)-form[0, 0, 2, 28, 0]
|.|.|.|.|.|.(complete)-children[0, 0, 2, 5, 0]
|.|.|.|.|.|.|.(1)-<Leaf Node>:veryRecom[0, 0, 2, 0, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(3)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 7, 0]
|.|.|.|.|.|.(foster)-<Leaf Node>:priority[0, 0, 0, 8, 0]
|.|.|.|.(problematic)-<Leaf Node>:priority[0, 0, 0, 90, 0]
|.|.|.(pretentious)-social[0, 0, 0, 205, 60]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 87, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 86, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 32, 60]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 20, 11]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 11]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 20]
|.|.|.|.|.|.(1)-form[0, 0, 0, 6, 1]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-form[0, 0, 0, 2, 29]
|.|.|.|.|.|.(complete)-children[0, 0, 0, 2, 5]
|.|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.(greatPret)-social[0, 0, 0, 62, 199]
|.|.|.|.(nonProb)-housing[0, 0, 0, 29, 58]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 18, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 13, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 10]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 3]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 9, 21]
|.|.|.|.|.|.(1)-form[0, 0, 0, 5, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.(critical)-form[0, 0, 0, 2, 27]
|.|.|.|.|.|.(complete)-children[0, 0, 0, 2, 3]
|.|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 0]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.(slightlyProb)-housing[0, 0, 0, 32, 56]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 21, 10]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 16, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 10]
|.|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 3, 0]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.(lessConv)-children[0, 0, 0, 10, 20]
|.|.|.|.|.|.(1)-form[0, 0, 0, 6, 2]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-form[0, 0, 0, 4, 4]
|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 2, 0]
|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 7]
|.|.|.|.|.(critical)-form[0, 0, 0, 1, 26]
|.|.|.|.|.|.(complete)-children[0, 0, 0, 1, 6]
|.|.|.|.|.|.|.(1)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 8]
|.|.|.|.(problematic)-form[0, 0, 0, 1, 85]
|.|.|.|.|.(complete)-children[0, 0, 0, 1, 20]
|.|.|.|.|.|.(1)-housing[0, 0, 0, 1, 4]
|.|.|.|.|.|.|.(convenient)-finance[0, 0, 0, 1, 1]
|.|.|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(inconv)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(lessConv)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(critical)-<Leaf Node>:specPrior[0, 0, 0, 0, 2]
|.|.|.|.|.|.(2)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 6]
|.|.|.|.|.|.(more)-<Leaf Node>:specPrior[0, 0, 0, 0, 5]
|.|.|.|.|.(completed)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 21]
|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 23]
|.|.(critical)-parents[0, 0, 0, 325, 436]
|.|.|.(usual)-social[0, 0, 0, 203, 56]
|.|.|.|.(nonProb)-<Leaf Node>:priority[0, 0, 0, 89, 0]
|.|.|.|.(slightlyProb)-<Leaf Node>:priority[0, 0, 0, 83, 0]
|.|.|.|.(problematic)-housing[0, 0, 0, 31, 56]
|.|.|.|.|.(convenient)-finance[0, 0, 0, 20, 11]
|.|.|.|.|.|.(convenient)-<Leaf Node>:priority[0, 0, 0, 15, 0]
|.|.|.|.|.|.(inconv)-children[0, 0, 0, 5, 11]
|.|.|.|.|.|.|.(1)-form[0, 0, 0, 3, 1]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(2)-form[0, 0, 0, 2, 2]
|.|.|.|.|.|.|.|.(complete)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(completed)-<Leaf Node>:priority[0, 0, 0, 1, 0]
|.|.|.|.|.|.|.|.(incomplete)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.|.(foster)-<Leaf Node>:specPrior[0, 0, 0, 0, 1]
|.|.|.|.|.|.|.(3)-<Leaf Node>:specPrior[0, 0, 0, 0, 4]
